,Ad name,Ad delivery,Attribution setting,Results,Result indicator,Reach,Frequency,Cost per results,Ad set budget,Ad set budget type,Amount spent (USD),Ends,Impressions,"CPM (cost per 1,000 impressions) (USD)",Link clicks,CPC (cost per link click) (USD),CTR (link click-through rate),Clicks (all),CTR (all),CPC (all) (USD),Landing page views,Content views,Website content views,Checkouts Initiated,Website checkouts initiated,Adds of payment info,Website adds of payment info,Purchase ROAS (return on ad spend),Website purchase ROAS (return on ad spend),Purchases,Website purchases,Date created,Date last edited,Objective,Bid,Bid type,Reporting starts,Reporting ends,Starts
111228,AD04_IMG_T2_Yellow,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,660,1.259091,11.53,20,Daily,11.53,מתמשך,831,13.87485,14.0,0.823571,1.684717,19,2.286402,0.606842,13.0,10.0,10.0,1.0,1.0,1.0,1.0,9.54033,9.54033,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-13
111231,AD09_Video_T4,inactive,7-day click or 1-day view,3.0,actions:offsite_conversion.fb_pixel_purchase,1115,1.043946,14.34666667,20,Daily,43.04,מתמשך,1164,36.975945,49.0,0.878367,4.209622,72,6.185567,0.597778,42.0,24.0,24.0,2.0,2.0,3.0,3.0,5.111524,5.111524,3.0,3.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-05
111260,AD01,inactive,7-day click,6.0,actions:offsite_conversion.fb_pixel_purchase,156,4.096154,3.195,Using campaign budget,0,19.17,מתמשך,639,30.0,32.0,0.599063,5.007825,50,7.824726,0.3834,29.0,50.0,50.0,9.0,9.0,7.0,7.0,20.683359,20.683359,6.0,6.0,2022-01-10,2024-10-06,Catalog Sales,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-10
111263,AD09_Video_T4,inactive,7-day click or 1-day view,6.0,actions:offsite_conversion.fb_pixel_purchase,2582,1.09605,21.72166667,20,Daily,130.33,מתמשך,2830,46.053004,124.0,1.051048,4.381625,194,6.855124,0.671804,106.0,38.0,38.0,6.0,6.0,5.0,5.0,3.084478,3.084478,6.0,6.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-05
111295,AD09_Video_T4,inactive,7-day click or 1-day view,3.0,actions:offsite_conversion.fb_pixel_purchase,2509,1.127541,34.38,20,Daily,103.14,מתמשך,2829,36.458112,103.0,1.001359,3.640863,147,5.196182,0.701633,90.0,15.0,15.0,1.0,1.0,1.0,1.0,0.533256,0.533256,3.0,3.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-05
111358,AD09_Video_T4,inactive,7-day click or 1-day view,4.0,actions:offsite_conversion.fb_pixel_purchase,3079,1.130237,27.64,20,Daily,110.56,מתמשך,3480,31.770115,126.0,0.87746,3.62069,200,5.747126,0.5528,118.0,50.0,50.0,5.0,5.0,4.0,4.0,2.487337,2.487337,4.0,4.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-05
111387,AD07_Video_T4,inactive,7-day click,1.0,actions:offsite_conversion.fb_pixel_purchase,27,1.444444,1.8,20,Daily,1.8,מתמשך,39,46.153846,4.0,0.45,10.25641,6,15.384615,0.3,4.0,7.0,7.0,1.0,1.0,2.0,2.0,91.666667,91.666667,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-13
111451,AD09_Video_T4,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,371,1.061995,21.76,5,Daily,21.76,מתמשך,394,55.228426,17.0,1.28,4.314721,23,5.837563,0.946087,13.0,6.0,6.0,1.0,1.0,1.0,1.0,2.527574,2.527574,1.0,1.0,2022-01-13,2024-10-07,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-13
111482,AD09_Video_T4,inactive,7-day click or 1-day view,2.0,actions:offsite_conversion.fb_pixel_purchase,2609,1.106171,54.51,20,Daily,109.02,מתמשך,2886,37.775468,133.0,0.819699,4.608455,191,6.618157,0.570785,119.0,54.0,54.0,2.0,2.0,2.0,2.0,1.618969,1.618969,2.0,2.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-13
111515,New Traffic Ad,inactive,7-day click or 1-day view,30.0,actions:link_click,1682,1.032105,0.47,35,Lifetime,14.1,2022-01-29,1736,8.12212,30.0,0.47,1.728111,37,2.131336,0.381081,25.0,1.0,1.0,,,,,,,,,2022-01-21,2024-10-06,Traffic,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-21
111544,AD09_Video_T4,inactive,7-day click,1.0,actions:offsite_conversion.fb_pixel_purchase,455,1.325275,36.65,20,Daily,36.65,מתמשך,603,60.779436,37.0,0.990541,6.135987,56,9.286899,0.654464,32.0,34.0,34.0,1.0,1.0,1.0,1.0,1.500682,1.500682,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-13
111546,New Traffic Ad,inactive,7-day click or 1-day view,100.0,actions:link_click,1934,1.361427,0.3453,35,Lifetime,34.53,2022-01-24,2633,13.114318,100.0,0.3453,3.797949,124,4.709457,0.278468,80.0,15.0,15.0,,,,,,,,,2022-01-17,2024-10-06,Traffic,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-17
111575,AD09_Video_T4,inactive,7-day click,4.0,actions:offsite_conversion.fb_pixel_purchase,693,1.53824,12.2225,20,Daily,48.89,מתמשך,1066,45.863039,44.0,1.111136,4.12758,73,6.84803,0.669726,42.0,29.0,29.0,5.0,5.0,5.0,5.0,4.499898,4.499898,4.0,4.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-13
111601,AD01_IMG_T2_Black,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,256,1.339844,4.05,20,Daily,4.05,מתמשך,343,11.80758,11.0,0.368182,3.206997,10,2.915452,0.405,10.0,10.0,10.0,1.0,1.0,1.0,1.0,13.580247,13.580247,1.0,1.0,2022-01-05,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-05
111670,AD08_Video_T2,inactive,7-day click,1.0,actions:offsite_conversion.fb_pixel_purchase,49,1.306122,1.81,20,Daily,1.81,מתמשך,64,28.28125,2.0,0.905,3.125,4,6.25,0.4525,2.0,1.0,1.0,1.0,1.0,1.0,1.0,30.38674,30.38674,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-13
111697,AD05_IMG_T1_Yellow,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,79,1.632911,1.48,20,Daily,1.48,מתמשך,129,11.472868,3.0,0.493333,2.325581,5,3.875969,0.296,3.0,1.0,1.0,1.0,1.0,1.0,1.0,85.810811,85.810811,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-13
111700,AD01,inactive,7-day click,1.0,actions:offsite_conversion.fb_pixel_purchase,339,2.734513,31.32,Using campaign budget,0,31.32,מתמשך,927,33.786408,31.0,1.010323,3.344121,40,4.314995,0.783,23.0,31.0,31.0,1.0,1.0,1.0,1.0,1.756066,1.756066,1.0,1.0,2022-01-13,2024-10-06,Catalog Sales,0,ABSOLUTE_OCPM,2022-01-18,2022-01-24,2022-01-13
111759,AD01,inactive,7-day click,1.0,actions:offsite_conversion.fb_pixel_purchase,1724,1.786543,104.58,Using campaign budget,0,104.58,מתמשך,3080,33.954545,115.0,0.909391,3.733766,156,5.064935,0.670385,99.0,109.0,109.0,1.0,1.0,1.0,1.0,1.214381,1.214381,1.0,1.0,2022-01-13,2024-10-06,Catalog Sales,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-13
111761,AD06_IMG_T4_Yellow,inactive,7-day click,1.0,actions:offsite_conversion.fb_pixel_purchase,540,1.32963,7.37,10,Daily,7.37,מתמשך,718,10.264624,11.0,0.67,1.532033,13,1.810585,0.566923,4.0,3.0,3.0,,,1.0,1.0,77.883311,77.883311,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-13
111762,AD09_Video_T4,inactive,7-day click,1.0,actions:offsite_conversion.fb_pixel_purchase,2032,1.069882,43.64,10,Daily,43.64,מתמשך,2174,20.073597,31.0,1.407742,1.425943,45,2.069917,0.969778,24.0,2.0,2.0,1.0,1.0,1.0,1.0,1.489459,1.489459,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-13
111827,AD09_Video_T4,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,244,1.409836,14.35,2,Daily,14.35,מתמשך,344,41.715116,8.0,1.79375,2.325581,16,4.651163,0.896875,7.0,3.0,3.0,,,,,3.832753,3.832753,1.0,1.0,2022-01-14,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-14
111922,AD09_Video_T4,inactive,7-day click,2.0,actions:offsite_conversion.fb_pixel_purchase,1211,1.078448,14.875,10,Daily,29.75,מתמשך,1306,22.779479,30.0,0.991667,2.29709,38,2.909648,0.782895,30.0,7.0,7.0,,,,,,,2.0,2.0,2022-01-13,2024-10-07,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-13
111948,AD07_Video_T4,inactive,7-day click or 1-day view,2.0,actions:offsite_conversion.fb_pixel_purchase,4448,1.232014,89.43,20,Daily,178.86,מתמשך,5480,32.638686,148.0,1.208514,2.70073,240,4.379562,0.74525,127.0,74.0,74.0,2.0,2.0,2.0,2.0,0.616124,0.616124,2.0,2.0,2022-01-05,2022-01-22,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-05
111980,AD06_IMG_T4_Yellow,inactive,7-day click or 1-day view,2.0,actions:offsite_conversion.fb_pixel_purchase,1516,1.297493,18.93,20,Daily,37.86,מתמשך,1967,19.247585,29.0,1.305517,1.474326,36,1.830198,1.051667,30.0,13.0,13.0,2.0,2.0,,,,,2.0,2.0,2022-01-05,2024-10-07,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-05
111981,AD07_Video_T4,inactive,7-day click or 1-day view,2.0,actions:offsite_conversion.fb_pixel_purchase,3077,1.245369,70.09,20,Daily,140.18,מתמשך,3832,36.58142,114.0,1.229649,2.974948,179,4.67119,0.783128,98.0,60.0,60.0,4.0,4.0,4.0,4.0,0.784705,0.784705,2.0,2.0,2022-01-05,2024-10-07,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-05
111986,AD09_Video_T4,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,493,1.117647,24.41,20,Daily,24.41,מתמשך,551,44.30127,14.0,1.743571,2.540835,16,2.903811,1.525625,10.0,6.0,6.0,2.0,2.0,1.0,1.0,2.027857,2.027857,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-05
112047,AD01,inactive,7-day click,1.0,actions:offsite_conversion.fb_pixel_purchase,100,5.65,42.42,Using campaign budget,0,42.42,מתמשך,565,75.079646,25.0,1.6968,4.424779,41,7.256637,1.034634,22.0,32.0,32.0,1.0,1.0,1.0,1.0,1.296558,1.296558,1.0,1.0,2022-01-10,2024-10-06,Catalog Sales,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-10
112050,AD09_Video_T4,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,1069,1.100094,65.74,20,Daily,65.74,מתמשך,1176,55.901361,32.0,2.054375,2.721088,42,3.571429,1.565238,27.0,16.0,16.0,1.0,1.0,1.0,1.0,0.836629,0.836629,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-05
112082,AD09_Video_T4,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,1019,1.10893,47.45,20,Daily,47.45,מתמשך,1130,41.99115,27.0,1.757407,2.389381,38,3.362832,1.248684,26.0,1.0,1.0,1.0,1.0,1.0,1.0,1.159115,1.159115,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-05
112108,AD07_Video_T4,inactive,7-day click or 1-day view,3.0,actions:offsite_conversion.fb_pixel_purchase,2061,1.189714,39.60666667,20,Daily,118.82,מתמשך,2452,48.458401,84.0,1.414524,3.425775,114,4.649266,1.042281,69.0,83.0,83.0,2.0,2.0,1.0,1.0,0.462885,0.462885,3.0,3.0,2022-01-05,2024-10-07,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-05
112114,AD09_Video_T4,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,1845,1.098645,106.71,20,Daily,106.71,מתמשך,2027,52.644302,66.0,1.616818,3.256043,88,4.341391,1.212614,57.0,23.0,23.0,2.0,2.0,1.0,1.0,1.218255,1.218255,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-05
112139,AD06_IMG_T4_Yellow,inactive,7-day click or 1-day view,2.0,actions:offsite_conversion.fb_pixel_purchase,516,1.118217,8.45,20,Daily,16.9,מתמשך,577,29.289428,14.0,1.207143,2.426343,16,2.772964,1.05625,7.0,10.0,10.0,1.0,1.0,,,,,2.0,2.0,2022-01-05,2024-10-07,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-05
112145,AD09_Video_T4,inactive,7-day click or 1-day view,2.0,actions:offsite_conversion.fb_pixel_purchase,1506,1.123506,27.99,20,Daily,55.98,מתמשך,1692,33.085106,41.0,1.365366,2.423168,57,3.368794,0.982105,36.0,34.0,34.0,3.0,3.0,2.0,2.0,3.251161,3.251161,2.0,2.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-05
112207,AD09_Video_T4,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,472,1.076271,19.16,20,Daily,19.16,מתמשך,508,37.716535,11.0,1.741818,2.165354,14,2.755906,1.368571,10.0,8.0,8.0,1.0,1.0,1.0,1.0,5.167015,5.167015,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-13
112239,AD09_Video_T4,inactive,7-day click,2.0,actions:offsite_conversion.fb_pixel_purchase,2121,1.124941,22.955,10,Daily,45.91,מתמשך,2386,19.241408,52.0,0.882885,2.17938,74,3.101425,0.620405,24.0,23.0,23.0,5.0,5.0,3.0,3.0,3.68765,3.68765,2.0,2.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-13
112269,AD09_Video_T4,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,1355,1.108487,60.17,20,Daily,60.17,מתמשך,1502,40.05992,49.0,1.227959,3.262317,63,4.194407,0.955079,38.0,17.0,17.0,1.0,1.0,1.0,1.0,0.914077,0.914077,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-13
112333,New Traffic Ad,inactive,7-day click or 1-day view,1.0,actions:link_click,30,1.033333,0.47,35,Lifetime,0.47,2022-01-24,31,15.16129,1.0,0.47,3.225806,1,3.225806,0.47,1.0,,,,,,,,,,,2022-01-17,2024-10-06,Traffic,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-17
112362,AD09_Video_T4,inactive,7-day click,2.0,actions:offsite_conversion.fb_pixel_purchase,193,1.46114,10.855,20,Daily,21.71,מתמשך,282,76.985816,18.0,1.206111,6.382979,28,9.929078,0.775357,18.0,35.0,35.0,1.0,1.0,1.0,1.0,16.766467,16.766467,2.0,2.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-13
112391,AD04_IMG_T2_Yellow,inactive,7-day click,1.0,actions:offsite_conversion.fb_pixel_purchase,203,1.64532,13.72,20,Daily,13.72,מתמשך,334,41.077844,10.0,1.372,2.994012,12,3.592814,1.143333,9.0,1.0,1.0,1.0,1.0,1.0,1.0,9.25656,9.25656,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-13
112453,AD04_IMG_T2_Yellow,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,2364,1.327411,26.22,20,Daily,26.22,מתמשך,3138,8.355641,21.0,1.248571,0.669216,24,0.764818,1.0925,20.0,24.0,24.0,1.0,1.0,1.0,1.0,2.097635,2.097635,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-13
112482,AD04_IMG_T2_Yellow,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,3277,1.390601,54.33,20,Daily,54.33,מתמשך,4557,11.922317,45.0,1.207333,0.987492,59,1.294711,0.920847,29.0,23.0,23.0,1.0,1.0,1.0,1.0,5.687465,5.687465,1.0,1.0,2022-01-05,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-05
112487,AD01,inactive,7-day click,1.0,actions:offsite_conversion.fb_pixel_purchase,331,2.404834,29.63,Using campaign budget,0,29.63,מתמשך,796,37.223618,24.0,1.234583,3.015075,34,4.271357,0.871471,13.0,32.0,32.0,2.0,2.0,1.0,1.0,1.856227,1.856227,1.0,1.0,2022-01-13,2024-10-06,Catalog Sales,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-13
112515,AD07_Video_T4,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,1417,1.157375,84.19,20,Daily,84.19,מתמשך,1640,51.335366,72.0,1.169306,4.390244,81,4.939024,1.039383,65.0,39.0,39.0,1.0,1.0,1.0,1.0,1.306568,1.306568,1.0,1.0,2022-01-13,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-11,2022-01-17,2022-01-13
112543,AD01_IMG_T2_Black,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,1217,1.146261,26.41,5,Daily,26.41,מתמשך,1395,18.9319,22.0,1.200455,1.577061,28,2.007168,0.943214,20.0,77.0,77.0,1.0,1.0,1.0,1.0,2.090117,2.090117,1.0,1.0,2022-01-05,2024-10-07,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-04,2022-01-10,2022-01-05
112735,AD07_Video_T4,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,1870,1.26738,75.6,20,Daily,75.6,מתמשך,2370,31.898734,56.0,1.35,2.362869,84,3.544304,0.9,41.0,14.0,14.0,1.0,1.0,1.0,1.0,2.412698,2.412698,1.0,1.0,2022-01-05,2022-01-22,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-04,2022-01-10,2022-01-05
112767,AD06_IMG_T4_Yellow,inactive,7-day click or 1-day view,4.0,actions:offsite_conversion.fb_pixel_purchase,5380,1.169145,30.87,20,Daily,123.48,מתמשך,6290,19.631161,109.0,1.132844,1.732909,143,2.27345,0.863497,91.0,46.0,46.0,4.0,4.0,4.0,4.0,5.545837,5.545837,4.0,4.0,2022-01-05,2024-10-07,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-04,2022-01-10,2022-01-05
112768,AD07_Video_T4,inactive,7-day click or 1-day view,2.0,actions:offsite_conversion.fb_pixel_purchase,1925,1.261818,28.085,20,Daily,56.17,מתמשך,2429,23.124743,78.0,0.720128,3.211198,120,4.940305,0.468083,46.0,12.0,12.0,2.0,2.0,2.0,2.0,5.511839,5.511839,2.0,2.0,2022-01-05,2024-10-07,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-04,2022-01-10,2022-01-05
112831,AD01_IMG_T2_Black,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,1941,1.19423,32.52,20,Daily,32.52,מתמשך,2318,14.029336,30.0,1.084,1.294219,35,1.509922,0.929143,22.0,17.0,17.0,1.0,1.0,1.0,1.0,1.697417,1.697417,1.0,1.0,2022-01-05,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-04,2022-01-10,2022-01-05
112896,AD07_Video_T4,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,777,1.16731,29.13,5,Daily,29.13,מתמשך,907,32.116869,32.0,0.910313,3.528115,43,4.740904,0.677442,19.0,38.0,38.0,2.0,2.0,1.0,1.0,1.894954,1.894954,1.0,1.0,2022-01-05,2024-10-07,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-04,2022-01-10,2022-01-05
112926,AD06_IMG_T4_Yellow,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,1629,1.248619,50.65,20,Daily,50.65,מתמשך,2034,24.901672,31.0,1.633871,1.52409,38,1.86824,1.332895,24.0,7.0,7.0,1.0,1.0,1.0,1.0,1.287266,1.287266,1.0,1.0,2022-01-05,2024-10-07,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-04,2022-01-10,2022-01-05
113144,AD07_Video_T4,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,596,1.228188,20.18,20,Daily,20.18,מתמשך,732,27.568306,26.0,0.776154,3.551913,37,5.054645,0.545405,17.0,7.0,7.0,1.0,1.0,1.0,1.0,6.303271,6.303271,1.0,1.0,2022-01-05,2022-01-18,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-04,2022-01-10,2022-01-05
113175,AD01_IMG_T2_Black,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,2975,1.13042,48.66,20,Daily,48.66,מתמשך,3363,14.469224,32.0,1.520625,0.951531,42,1.248885,1.158571,24.0,23.0,23.0,1.0,1.0,1.0,1.0,2.614057,2.614057,1.0,1.0,2022-01-05,2024-10-06,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-04,2022-01-10,2022-01-05
113237,AD06_IMG_T4_Yellow,inactive,7-day click or 1-day view,2.0,actions:offsite_conversion.fb_pixel_purchase,8283,1.24001,42.305,20,Daily,84.61,מתמשך,10271,8.237757,107.0,0.790748,1.041768,158,1.538312,0.535506,86.0,42.0,42.0,3.0,3.0,2.0,2.0,6.268763,6.268763,2.0,2.0,2022-01-05,2024-10-07,CONVERSIONS,0,ABSOLUTE_OCPM,2022-01-04,2022-01-10,2022-01-05
114116,Mini Holiday NEW 3,inactive,7-day click or 1-day view,1.0,actions:offsite_conversion.fb_pixel_purchase,124,1.459677,8.83,Using campaign budget,0,8.83,מתמשך,181,48.78453,6.0,1.471667,3.314917,7,3.867403,1.261429,4.0,10.0,10.0,1.0,1.0,1.0,1.0,13.98641,13.98641,1.0,1.0,2021-12-16,2024-10-07,CONVERSIONS,0,ABSOLUTE_OCPM,2021-12-21,2021-12-27,2021-12-16
