"Campaign name","Campaign Delivery","Attribution setting",Results,"Result indicator",Reach,Frequency,"Cost per results","Ad set budget","Ad set budget type","Amount spent (USD)",Ends,Impressions,"CPM (cost per 1,000 impressions) (USD)","Link clicks","CPC (cost per link click) (USD)","CTR (link click-through rate)","Clicks (all)","CTR (all)","CPC (all) (USD)","Landing page views","Content views","Website content views","Checkouts Initiated","Website checkouts initiated","Adds of payment info","Website adds of payment info","Purchase ROAS (return on ad spend)","Website purchase ROAS (return on ad spend)",Purchases,"Website purchases","Date created","Date last edited",Objective,"Reporting starts","Reporting ends",Starts
"UA Mini SALE US|UK aboutus",inactive,"7-day click or 1-day view",67,actions:offsite_conversion.fb_pixel_purchase,108575,1.476426,88.04940299,"Using ad set budget",0,5899.31,מתמשך,160303,36.800996,4640,1.271403,2.894519,7408,4.621249,0.796343,3604,2482,2482,70,70,46,46,0.817443,0.817443,67,67,2021-10-31,2021-12-19,CONVERSIONS,2021-09-01,2024-10-01,2021-11-01
"UA Petite BF US|UK treeoflife",inactive,"7-day click or 1-day view",7,actions:offsite_conversion.fb_pixel_purchase,7742,1.646603,88.47714286,"Using ad set budget",0,619.34,מתמשך,12748,48.583307,82,7.552927,0.643238,338,2.651396,1.832367,75,279,279,7,7,6,6,1.326412,1.326412,7,7,2021-11-10,2021-11-28,CONVERSIONS,2021-09-01,2024-10-01,2021-11-10
"RT Mini CBO BF",inactive,"7-day click or 1-day view",46,actions:offsite_conversion.fb_pixel_purchase,11886,4.185428,41.90173913,110,Daily,1927.48,מתמשך,49748,38.744874,1050,1.835695,2.110638,1364,2.741819,1.413109,1006,924,924,32,32,30,30,2.096618,2.096618,46,46,2021-11-12,2021-12-02,CONVERSIONS,2021-09-01,2024-10-01,2021-11-12
"UA Petite BF US|UK treeoflife DUP",inactive,"7-day click or 1-day view",,,343,1.271137,,"Using ad set budget",0,43.19,מתמשך,436,99.059633,3,14.396667,0.688073,5,1.146789,8.638,2,1,1,,,,,,,,,2021-11-16,2021-11-18,CONVERSIONS,2021-09-01,2024-10-01,2021-11-16
"RT-Buyers Classique BF",inactive,"7-day click or 1-day view",5,actions:offsite_conversion.fb_pixel_purchase,723,9.283541,119.19,"Using ad set budget",0,595.95,מתמשך,6712,88.788737,151,3.946689,2.249702,178,2.651967,3.348034,136,92,92,4,4,4,4,1.007635,1.007635,5,5,2021-11-17,2021-11-28,CONVERSIONS,2021-09-01,2024-10-01,2021-11-17
"UA Petite BF US|UK treeoflife DUP",inactive,"7-day click or 1-day view",11,actions:offsite_conversion.fb_pixel_purchase,23064,1.687695,215.93727273,"Using ad set budget",0,2375.31,מתמשך,38925,61.022736,186,12.770484,0.477842,1190,3.057161,1.996059,163,282,282,12,12,9,9,0.42554,0.42554,11,11,2021-11-18,2021-11-29,CONVERSIONS,2021-09-01,2024-10-01,2021-11-18
"RT Mini CBO Holiday",inactive,"7-day click or 1-day view",20,actions:offsite_conversion.fb_pixel_purchase,8247,5.104038,80.8115,100,Daily,1616.23,מתמשך,42093,38.396646,498,3.245442,1.183095,706,1.677239,2.289278,427,447,447,20,20,15,15,0.693992,0.693992,20,20,2021-12-02,2021-12-23,CONVERSIONS,2021-09-01,2024-10-01,2021-12-02
"UA Mini Holiday US|UK aboutus WEEKEND",inactive,"7-day click or 1-day view",13,actions:offsite_conversion.fb_pixel_purchase,33716,1.089275,99.64230769,"Using ad set budget",0,1295.35,2021-12-31,36726,35.270653,892,1.452186,2.428797,1529,4.163263,0.847188,754,352,352,13,13,8,8,0.415973,0.415973,13,13,2021-12-11,2021-12-23,CONVERSIONS,2021-09-01,2024-10-01,2021-12-11
"RT Mini CBO Holiday",inactive,"7-day click or 1-day view",11,actions:offsite_conversion.fb_pixel_purchase,4514,2.614533,34.05545455,50,Daily,374.61,מתמשך,11802,31.74123,215,1.742372,1.821725,298,2.524996,1.257081,179,130,130,15,15,10,10,1.953125,1.953125,11,11,2021-12-16,2021-12-23,CONVERSIONS,2021-09-01,2024-10-01,2021-12-16
"Tomb test 1 - Jwbsc",inactive,"7-day click or 1-day view",102,actions:post_engagement,1266,1.123223,0.09803922,"Using ad set budget",0,10,2021-12-20,1422,7.032349,,,,6,0.421941,1.666667,,,,,,,,,,,,2021-12-16,2021-12-21,Engagement,2021-09-01,2024-10-01,2021-12-16
"Tomb Test 2 - Jwxpnd",inactive,"7-day click or 1-day view",80,actions:post_engagement,961,1.146722,0.125,"Using ad set budget",0,10,2021-12-20,1102,9.07441,,,,1,0.090744,10,,,,,,,,,,,,2021-12-16,2021-12-21,Engagement,2021-09-01,2024-10-01,2021-12-16
"close up reel test 1 - Gen",inactive,"7-day click or 1-day view",1317,actions:post_engagement,2128,1.007519,0.00759301,"Using ad set budget",0,10,2021-12-20,2144,4.664179,,,,11,0.51306,0.909091,,,,,,,,,,,,2021-12-16,2021-12-23,Engagement,2021-09-01,2024-10-01,2021-12-16
"close up reel test 2 - narrowed",inactive,"7-day click or 1-day view",1321,actions:post_engagement,2116,1.006616,0.00757002,"Using ad set budget",0,10,2021-12-20,2130,4.694836,,,,5,0.234742,2,,,,,,,,,,,,2021-12-16,2021-12-23,Engagement,2021-09-01,2024-10-01,2021-12-16
G_Conversions_Purchase_Cold_US,inactive,"7-day click or 1-day view",61,actions:offsite_conversion.fb_pixel_purchase,111330,1.704168,75.75655738,"Using ad set budget",0,4621.15,מתמשך,189725,24.357096,4207,1.098443,2.21742,5943,3.132429,0.777579,3547,2066,2066,80,80,58,58,1.130584,1.130584,61,61,2022-01-05,2022-02-05,CONVERSIONS,2021-09-01,2024-10-01,2022-01-05
G_Conversions_Purchase_Cold_BIdcap_US,inactive,"7-day click",,,3199,1.03251,,1000,Daily,17.31,מתמשך,3303,5.24069,20,0.8655,0.60551,28,0.847714,0.618214,16,6,6,,,,,,,,,2022-01-05,2022-01-18,CONVERSIONS,2021-09-01,2024-10-01,2022-01-05
G_RMK_CatalogSales_US,inactive,"7-day click",16,actions:offsite_conversion.fb_pixel_purchase,6677,3.479257,36.70875,25,Daily,587.34,מתמשך,23231,25.282597,678,0.866283,2.918514,907,3.904266,0.647563,510,751,751,23,23,20,20,2.139647,2.139647,16,16,2022-01-10,2022-02-16,"Catalog Sales",2021-09-01,2024-10-01,2022-01-10
G_Conversions_Purchase_RMK_US,inactive,"7-day click",17,actions:offsite_conversion.fb_pixel_purchase,3905,3.132907,31.60411765,"Using ad set budget",0,537.27,מתמשך,12234,43.916135,449,1.196592,3.6701,681,5.566454,0.788943,387,421,421,28,28,21,21,3.099373,3.099373,17,17,2022-01-13,2022-02-07,CONVERSIONS,2021-09-01,2024-10-01,2022-01-13
G_Conversions_Purchase_Cold_UK,inactive,"7-day click",8,actions:offsite_conversion.fb_pixel_purchase,37648,1.459892,111.8425,"Using ad set budget",0,894.74,מתמשך,54962,16.279247,898,0.99637,1.633856,1219,2.217896,0.733995,620,118,118,8,8,5,5,0.903391,0.903391,8,8,2022-01-13,2022-01-21,CONVERSIONS,2021-09-01,2024-10-01,2022-01-13
G_Conversions_Purchase_RMK_UK,inactive,"7-day click or 1-day view",1,actions:offsite_conversion.fb_pixel_purchase,1149,3.093124,139.84,"Using ad set budget",0,139.84,מתמשך,3554,39.347214,95,1.472,2.673044,132,3.714125,1.059394,77,19,19,2,2,,,0.393307,0.393307,1,1,2022-01-14,2022-01-21,CONVERSIONS,2021-09-01,2024-10-01,2022-01-14
"petite to classique ins",inactive,"7-day click or 1-day view",101,actions:link_click,1960,1.359184,0.34653465,"Using ad set budget",0,35,2022-01-24,2664,13.138138,101,0.346535,3.791291,125,4.692192,0.28,81,29,29,,,,,,,,,2022-01-17,2022-01-26,Traffic,2021-09-01,2024-10-01,2022-01-17
"ins giraffe",inactive,"7-day click or 1-day view",67,actions:link_click,3534,1.103282,0.52238806,"Using ad set budget",0,35,2022-01-29,3899,8.976661,67,0.522388,1.718389,85,2.180046,0.411765,52,8,8,,,,,,,,,2022-01-21,2022-02-02,Traffic,2021-09-01,2024-10-01,2022-01-21
"ins vday sale",inactive,"7-day click or 1-day view",66,actions:link_click,1993,1.133467,0.75757576,"Using ad set budget",0,50,2022-02-09,2259,22.133687,66,0.757576,2.921647,71,3.142984,0.704225,43,,,,,,,,,,,2022-02-03,2022-02-16,Traffic,2021-09-01,2024-10-01,2022-02-03
"G_Conversions_Purchase_2_ Cold_US",active,"7-day click or 1-day view",2,actions:offsite_conversion.fb_pixel_purchase,14348,1.136744,223.945,"Using ad set budget",0,447.89,מתמשך,16310,27.461067,469,0.954989,2.875536,666,4.083384,0.672508,398,263,263,4,4,3,3,4.159503,4.159503,2,2,2022-02-05,2022-02-26,CONVERSIONS,2021-09-01,2024-10-01,2022-02-05
G_Conversions_Purchase_2_RMK_US,inactive,"7-day click",6,actions:offsite_conversion.fb_pixel_purchase,1753,4.177981,43.63833333,30,Daily,261.83,מתמשך,7324,35.74959,158,1.657152,2.157291,203,2.771709,1.289803,125,217,217,14,14,9,9,1.423061,1.423061,6,6,2022-02-07,2022-02-16,CONVERSIONS,2021-09-01,2024-10-01,2022-02-07
"G_Conversions_Purchase_CBO_ Cold_US",inactive,"7-day click or 1-day view",7,actions:offsite_conversion.fb_pixel_purchase,57846,1.902327,149.49571429,150,Daily,1046.47,מתמשך,110042,9.509733,865,1.209792,0.786064,1088,0.988713,0.961829,644,378,378,10,10,3,3,0.197808,0.197808,7,7,2022-02-07,2022-02-16,CONVERSIONS,2021-09-01,2024-10-01,2022-02-07
"Conversions RMK CBO MothersDay US|UK",inactive,-,,,0,0,,450,Daily,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-04-14,2021-05-10,CONVERSIONS,2021-09-01,2024-10-01,2021-04-17
"Conversions COLD Mini General US|UK|CA aboutus",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-04-18,2021-05-10,CONVERSIONS,2021-09-01,2024-10-01,2021-04-18
"Conversions COLD Mini General US|UK|CA  - Testimonials - MothersDay",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-04-23,2021-04-26,CONVERSIONS,2021-09-01,2024-10-01,2021-04-23
"Conversions COLD Mini General US|UK|CA testimonials",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-04-27,2021-06-09,CONVERSIONS,2021-09-01,2024-10-01,2021-04-27
"Conversions COLD Mini General US|UK aboutus-vertical",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-05-28,2021-06-09,CONVERSIONS,2021-09-01,2024-10-01,2021-05-28
"Conversions RMK visitors180 US|UK Fiverr",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-05-28,2021-06-09,CONVERSIONS,2021-09-01,2024-10-01,2021-05-28
"Conversions COLD Mini General US|UK Fiverr",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-06-04,2021-06-09,CONVERSIONS,2021-09-01,2024-10-01,2021-06-04
"Conversions COLD Mini CBO US|UK Aboutus(testimonials)",inactive,-,,,0,0,,120,Daily,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-06-04,2021-06-09,CONVERSIONS,2021-09-01,2024-10-01,2021-06-04
G_DPA_Purchase_RMK,inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2022-01-05,2022-01-08,"Catalog Sales",2021-09-01,2024-10-01,2022-01-05
"ins artwork home",completed,"7-day click or 1-day view",219,actions:post_engagement,717,1.097629,0.0913242,"Using ad set budget",0,20,2022-02-25,787,25.412961,,,,3,0.381194,6.666667,,,,,,,,,,,,2022-02-17,2022-02-17,Engagement,2021-09-01,2024-10-01,2022-02-17
G_Conversions_Purchase_RMK_US_2,inactive,"7-day click",3,actions:offsite_conversion.fb_pixel_purchase,2642,2.079864,100,300,Lifetime,300,2022-02-28,5495,54.595086,216,1.388889,3.930846,324,5.896269,0.925926,199,121,121,4,4,2,2,0.99,0.99,3,3,2022-02-26,2022-03-01,CONVERSIONS,2021-09-01,2024-10-01,2022-02-26
"ins brookville painting",completed,"7-day click or 1-day view",189,actions:post_engagement,890,1.12809,0.06349206,"Using ad set budget",0,12,2022-03-05,1004,11.952191,,,,2,0.199203,6,,,,,,,,,,,,2022-02-28,2022-02-28,Engagement,2021-09-01,2024-10-01,2022-02-28
"ins spread the word",completed,"7-day click or 1-day view",346,actions:post_engagement,909,1.115512,0.14450867,"Using ad set budget",0,50,2022-03-23,1014,49.309665,,,,0,0,0,,,,,,,,,,,,2022-03-10,2022-03-10,Engagement,2021-09-01,2024-10-01,2022-03-10
"ins code together",completed,"7-day click or 1-day view",147,actions:link_click,2624,1.160442,0.34013605,"Using ad set budget",0,50,2022-03-26,3045,16.420361,147,0.340136,4.827586,173,5.681445,0.289017,127,5,5,,,,,,,,,2022-03-22,2022-03-22,Traffic,2021-09-01,2024-10-01,2022-03-22
"ins laughing",completed,"7-day click or 1-day view",151,actions:post_engagement,643,1.116641,0.0794702,"Using ad set budget",0,12,2022-04-04,718,16.713092,,,,1,0.139276,12,,,,,,,,,,,,2022-03-28,2022-03-28,Engagement,2021-09-01,2024-10-01,2022-03-28
"ins audrey",completed,"7-day click or 1-day view",124,actions:post_engagement,651,1.247312,0.16129032,"Using ad set budget",0,20,2022-04-14,812,24.630542,,,,1,0.123153,20,,,,,,,,,,,,2022-04-05,2022-04-05,Engagement,2021-09-01,2024-10-01,2022-04-05
"mothers day insta",completed,"7-day click or 1-day view",153,actions:link_click,2670,1.182022,0.39215686,"Using ad set budget",0,60,2022-05-08,3156,19.011407,153,0.392157,4.847909,165,5.228137,0.363636,111,6,6,,,,,,,,,2022-04-27,2022-04-27,Traffic,2021-09-01,2024-10-01,2022-04-27
"ins bts",completed,"7-day click or 1-day view",338,actions:post_engagement,4279,1.48329,0.07393491,"Using ad set budget",0,24.99,2022-05-20,6347,3.937293,,,,11,0.17331,2.271818,,,,,,,,,,,,2022-05-09,2022-05-09,Engagement,2021-09-01,2024-10-01,2022-05-09
"ins venice",completed,"7-day click or 1-day view",298,actions:post_engagement,1292,1.129257,0.06711409,"Using ad set budget",0,20,2022-06-30,1459,13.708019,,,,4,0.27416,5,,,,,,,,,,,,2022-06-22,2022-06-22,Engagement,2021-09-01,2024-10-01,2022-06-22
"ins giveaway",completed,"7-day click or 1-day view",92,actions:link_click,4130,1.159322,1.08695652,"Using ad set budget",0,100,2022-06-28,4788,20.885547,92,1.086957,1.92147,132,2.756892,0.757576,34,,,,,,,,,,,2022-06-22,2022-06-22,Traffic,2021-09-01,2024-10-01,2022-06-22
"july 4th",completed,"7-day click or 1-day view",56,actions:link_click,1921,1.029151,0.53571429,"Using ad set budget",0,30,2022-07-05,1977,15.174507,56,0.535714,2.832575,69,3.490137,0.434783,8,,,,,,,,,,,2022-07-03,2022-07-03,Traffic,2021-09-01,2024-10-01,2022-07-03
"ins fiddler",completed,"7-day click or 1-day view",237,actions:post_engagement,769,1.128739,0.08438819,"Using ad set budget",0,20,2022-10-13,868,23.041475,1,20,0.115207,1,0.115207,20,1,,,,,,,,,,,2022-10-07,2022-10-07,Engagement,2021-09-01,2024-10-01,2022-10-07
"nov sale",completed,"7-day click or 1-day view",51,actions:link_click,933,1.127546,0.78431373,"Using ad set budget",0,40,2022-11-15,1052,38.022814,51,0.784314,4.847909,54,5.13308,0.740741,23,,,,,,,,,,,2022-11-02,2022-11-02,Traffic,2021-09-01,2024-10-01,2022-11-02
"ins mini sale",completed,"7-day click or 1-day view",202,actions:post_engagement,335,1.128358,0.17326733,"Using ad set budget",0,35,2022-12-02,378,92.592593,,,,0,0,0,,,,,,,,,,,,2022-11-23,2022-11-23,Engagement,2021-09-01,2024-10-01,2022-11-23
"ins vday sale 23",completed,"7-day click or 1-day view",735,actions:post_engagement,1528,1.357984,0.10884354,"Using ad set budget",0,80,2023-02-11,2075,38.554217,6,13.333333,0.289157,11,0.53012,7.272727,2,,,,,,,,,,,2023-01-23,2023-01-23,Engagement,2021-09-01,2024-10-01,2023-01-23
"Catalog sales - P2",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2020-05-16,2020-06-04,"Catalog Sales",2021-09-01,2024-10-01,2020-05-16
"Video Traffic",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2020-05-16,2020-06-04,Traffic,2021-09-01,2024-10-01,2020-05-16
"Engagement | New Audience",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2020-06-04,2020-07-14,Engagement,2021-09-01,2024-10-01,2020-06-04
"Catalog | Jean Pierre Catalog",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2020-06-04,2020-06-25,"Catalog Sales",2021-09-01,2024-10-01,2020-06-04
"Conversion | Remarketing",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2020-06-04,2020-08-09,CONVERSIONS,2021-09-01,2024-10-01,2020-06-04
"Catalog | Jean Pierre Catalog  -new",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2020-06-25,2020-07-05,"Catalog Sales",2021-09-01,2024-10-01,2020-06-25
"Catalog - Testing for OR",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2020-07-02,2020-07-14,"Catalog Sales",2021-09-01,2024-10-01,2020-07-02
"Engagement | Remarketing",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2020-07-13,2020-07-14,Engagement,2021-09-01,2024-10-01,2020-07-13
"Conversions MINI lal-visitors180",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2020-07-23,2020-07-26,CONVERSIONS,2021-09-01,2024-10-01,2020-07-23
"Conversions RMK Mini/Gift",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2020-07-23,2020-07-28,CONVERSIONS,2021-09-01,2024-10-01,2020-07-23
"Conversions COLD MINI Interest-modern_art+narrow CBO",inactive,-,,,0,0,,60,Daily,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2020-08-03,2020-08-05,CONVERSIONS,2021-09-01,2024-10-01,2020-08-03
"Conversions COLD Mini Lookalike",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-01-02,2021-01-19,CONVERSIONS,2021-09-01,2024-10-01,2021-01-02
"Conversions COLD Mini Lookalike+Interest",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-01-02,2021-01-10,CONVERSIONS,2021-09-01,2024-10-01,2021-01-02
"Conversions RMK CBO vid-opening_mini",inactive,-,,,0,0,,200,Daily,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-01-06,2021-01-19,CONVERSIONS,2021-09-01,2024-10-01,2021-01-06
"Conversions COLD Mini Lookalike - Testimonials",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-01-11,2021-02-14,CONVERSIONS,2021-09-01,2024-10-01,2021-01-11
"Conversions RMK All 7day-view",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-01-19,2021-01-23,CONVERSIONS,2021-09-01,2024-10-01,2021-01-19
"Conversions RMK All Valentines CBO",inactive,-,,,0,0,,160,Daily,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-01-21,2021-02-14,CONVERSIONS,2021-09-01,2024-10-01,2021-01-21
"Conversions COLD Mini Lookalike - Valentines",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-01-24,2021-02-14,CONVERSIONS,2021-09-01,2024-10-01,2021-01-24
"Conversions RMK All Valentines 7daypv US|UK|CA",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-02-05,2021-02-15,CONVERSIONS,2021-09-01,2024-10-01,2021-02-05
"Conversions COLD Mini General US|UK|CA  - Testimonials Valentines",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-02-08,2021-02-15,CONVERSIONS,2021-09-01,2024-10-01,2021-02-08
"Conversions COLD Mini General US|UK|CA  - Testimonials",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-02-15,2021-04-18,CONVERSIONS,2021-09-01,2024-10-01,2021-02-15
"Conversions RMK All 7daypv US|UK|CA",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-02-15,2021-03-24,CONVERSIONS,2021-09-01,2024-10-01,2021-02-15
"Conversions RMK All 7daypv US|UK|CA vid",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-02-20,2021-05-28,CONVERSIONS,2021-09-01,2024-10-01,2021-02-20
"Conversions COLD Mini LAL US|UK|CA  - Testimonials",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-03-14,2021-03-17,CONVERSIONS,2021-09-01,2024-10-01,2021-03-14
"Conversions COLD Mini General US|UK|CA  - Testimonials DUP",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2021-03-19,2021-04-18,CONVERSIONS,2021-09-01,2024-10-01,2021-03-19
"The studio - ongoing ad",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2018-01-14,2018-03-07,"Video Views",2021-09-01,2024-10-01,2018-01-14
"Catalog sales",inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2020-05-10,2020-05-22,"Catalog Sales",2021-09-01,2024-10-01,2020-05-10
Conversions,inactive,-,,,0,0,,"Using ad set budget",0,0,מתמשך,0,0,,,,0,0,0,,,,,,,,,,,,2020-05-11,2020-05-11,CONVERSIONS,2021-09-01,2024-10-01,2020-05-11
